,top_9_genes_indices,top_9_genes,ctype
0,1523,RBMS2,acinar
1,700,FEM1C,acinar
2,693,FBXO42,acinar
3,2416,LY75-CD302,acinar
4,2380,C8orf83,acinar
5,179,BACE2,acinar
6,2405,C3orf26,acinar
7,1224,NAP1L4,acinar
8,182,BAZ2B,acinar
0,824,H19,beta
1,2011,WDR31,beta
2,1136,MITD1,beta
3,57,AGXT,beta
4,2010,WBP5,beta
5,179,BACE2,beta
6,2416,LY75-CD302,beta
7,182,BAZ2B,beta
8,1224,NAP1L4,beta
0,824,H19,delta
1,1136,MITD1,delta
2,2011,WDR31,delta
3,2010,WBP5,delta
4,1375,PEF1,delta
5,179,BACE2,delta
6,2416,LY75-CD302,delta
7,182,BAZ2B,delta
8,1224,NAP1L4,delta
0,824,H19,activated_stellate
1,2414,HLA-DOA,activated_stellate
2,2015,WDR70,activated_stellate
3,2416,LY75-CD302,activated_stellate
4,1224,NAP1L4,activated_stellate
5,1589,S100A9,activated_stellate
6,179,BACE2,activated_stellate
7,182,BAZ2B,activated_stellate
8,1381,PEX26,activated_stellate
0,703,FGB,ductal
1,2405,C3orf26,ductal
2,2416,LY75-CD302,ductal
3,2414,HLA-DOA,ductal
4,2380,C8orf83,ductal
5,700,FEM1C,ductal
6,179,BACE2,ductal
7,182,BAZ2B,ductal
8,1224,NAP1L4,ductal
0,1375,PEF1,alpha
1,2414,HLA-DOA,alpha
2,2011,WDR31,alpha
3,2010,WBP5,alpha
4,179,BACE2,alpha
5,182,BAZ2B,alpha
6,2416,LY75-CD302,alpha
7,481,CXCL17,alpha
8,1224,NAP1L4,alpha
0,1375,PEF1,epsilon
1,481,CXCL17,epsilon
2,2011,WDR31,epsilon
3,179,BACE2,epsilon
4,2010,WBP5,epsilon
5,182,BAZ2B,epsilon
6,2416,LY75-CD302,epsilon
7,165,ATG4C,epsilon
8,1224,NAP1L4,epsilon
0,1375,PEF1,gamma
1,2414,HLA-DOA,gamma
2,2011,WDR31,gamma
3,2416,LY75-CD302,gamma
4,179,BACE2,gamma
5,2010,WBP5,gamma
6,182,BAZ2B,gamma
7,481,CXCL17,gamma
8,1224,NAP1L4,gamma
0,2015,WDR70,endothelial
1,2433,LOC100129055,endothelial
2,797,GPR183,endothelial
3,2425,C21orf56,endothelial
4,2416,LY75-CD302,endothelial
5,2414,HLA-DOA,endothelial
6,179,BACE2,endothelial
7,182,BAZ2B,endothelial
8,1224,NAP1L4,endothelial
0,824,H19,quiescent_stellate
1,182,BAZ2B,quiescent_stellate
2,2015,WDR70,quiescent_stellate
3,179,BACE2,quiescent_stellate
4,1381,PEX26,quiescent_stellate
5,2416,LY75-CD302,quiescent_stellate
6,2414,HLA-DOA,quiescent_stellate
7,1224,NAP1L4,quiescent_stellate
8,1589,S100A9,quiescent_stellate
0,1706,SMAD1,macrophage
1,785,GNLY,macrophage
2,2416,LY75-CD302,macrophage
